Country Code,Region,IncomeGroup,SpecialNotes,TableName,
ABW,Latin America & Caribbean,High income,,Aruba,
AFG,South Asia,Low income,,Afghanistan,
AGO,Sub-Saharan Africa,Lower middle income,,Angola,
ALB,Europe & Central Asia,Upper middle income,,Albania,
AND,Europe & Central Asia,High income,,Andorra,
ARB,,,Arab World aggregate. Arab World is composed of members of the League of Arab States.,Arab World,
ARE,Middle East & North Africa,High income,,United Arab Emirates,
ARG,Latin America & Caribbean,Upper middle income,,Argentina,
ARM,Europe & Central Asia,Upper middle income,,Armenia,
ASM,East Asia & Pacific,Upper middle income,,American Samoa,
ATG,Latin America & Caribbean,High income,,Antigua and Barbuda,
AUS,East Asia & Pacific,High income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Australia,
AUT,Europe & Central Asia,High income,,Austria,
AZE,Europe & Central Asia,Upper middle income,,Azerbaijan,
BDI,Sub-Saharan Africa,Low income,,Burundi,
BEL,Europe & Central Asia,High income,,Belgium,
BEN,Sub-Saharan Africa,Low income,,Benin,
BFA,Sub-Saharan Africa,Low income,,Burkina Faso,
BGD,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Bangladesh,
BGR,Europe & Central Asia,Upper middle income,,Bulgaria,
BHR,Middle East & North Africa,High income,,Bahrain,
BHS,Latin America & Caribbean,High income,,Bahamas, The,
BIH,Europe & Central Asia,Upper middle income,,Bosnia and Herzegovina,
BLR,Europe & Central Asia,Upper middle income,,Belarus,
BLZ,Latin America & Caribbean,Upper middle income,,Belize,
BMU,North America,High income,,Bermuda,
BOL,Latin America & Caribbean,Lower middle income,,Bolivia,
BRA,Latin America & Caribbean,Upper middle income,,Brazil,
BRB,Latin America & Caribbean,High income,,Barbados,
BRN,East Asia & Pacific,High income,,Brunei Darussalam,
BTN,South Asia,Lower middle income,,Bhutan,
BWA,Sub-Saharan Africa,Upper middle income,,Botswana,
CAF,Sub-Saharan Africa,Low income,,Central African Republic,
CAN,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Canada,
CEB,,,Central Europe and the Baltics aggregate.,Central Europe and the Baltics,
CHE,Europe & Central Asia,High income,,Switzerland,
CHI,Europe & Central Asia,High income,,Channel Islands,
CHL,Latin America & Caribbean,High income,,Chile,
CHN,East Asia & Pacific,Upper middle income,,China,
CIV,Sub-Saharan Africa,Lower middle income,,Côte d'Ivoire,
CMR,Sub-Saharan Africa,Lower middle income,,Cameroon,
COD,Sub-Saharan Africa,Low income,,Congo, Dem. Rep.,
COG,Sub-Saharan Africa,Lower middle income,,Congo, Rep.,
COL,Latin America & Caribbean,Upper middle income,,Colombia,
COM,Sub-Saharan Africa,Lower middle income,,Comoros,
CPV,Sub-Saharan Africa,Lower middle income,,Cabo Verde,
CRI,Latin America & Caribbean,Upper middle income,,Costa Rica,
CSS,,,,Caribbean small states,
CUB,Latin America & Caribbean,Upper middle income,,Cuba,
CUW,Latin America & Caribbean,High income,,Curaçao,
CYM,Latin America & Caribbean,High income,,Cayman Islands,
CYP,Europe & Central Asia,High income,,Cyprus,
CZE,Europe & Central Asia,High income,,Czech Republic,
DEU,Europe & Central Asia,High income,,Germany,
DJI,Middle East & North Africa,Lower middle income,,Djibouti,
DMA,Latin America & Caribbean,Upper middle income,,Dominica,
DNK,Europe & Central Asia,High income,,Denmark,
DOM,Latin America & Caribbean,Upper middle income,,Dominican Republic,
DZA,Middle East & North Africa,Upper middle income,,Algeria,
EAP,,,East Asia and Pacific regional aggregate (does not include high-income economies).,East Asia & Pacific (excluding high income),
EAR,,,Early-dividend countries are mostly lower-middle-income countries further along the fertility transition. Fertility rates have fallen below four births per woman and the working-age share of the population is likely rising considerably.,Early-demographic dividend,
EAS,,,East Asia and Pacific regional aggregate (includes all income levels).,East Asia & Pacific,
ECA,,,Europe and Central Asia regional aggregate (does not include high-income economies).,Europe & Central Asia (excluding high income),
ECS,,,Europe and Central Asia regional aggregate (includes all income levels).,Europe & Central Asia,
ECU,Latin America & Caribbean,Upper middle income,,Ecuador,
EGY,Middle East & North Africa,Lower middle income,,Egypt, Arab Rep.,
EMU,,,Euro area aggregate.,Euro area,
ERI,Sub-Saharan Africa,Low income,,Eritrea,
ESP,Europe & Central Asia,High income,,Spain,
EST,Europe & Central Asia,High income,,Estonia,
ETH,Sub-Saharan Africa,Low income,Fiscal year end: July 7; reporting period for national accounts data: FY.,Ethiopia,
EUU,,,European Union aggregate.,European Union,
FIN,Europe & Central Asia,High income,,Finland,
FJI,East Asia & Pacific,Upper middle income,,Fiji,
FRA,Europe & Central Asia,High income,,France,
FRO,Europe & Central Asia,High income,,Faroe Islands,
GAB,Sub-Saharan Africa,Upper middle income,,Gabon,
GBR,Europe & Central Asia,High income,,United Kingdom,
GEO,Europe & Central Asia,Upper middle income,,Georgia,
GHA,Sub-Saharan Africa,Lower middle income,,Ghana,
GIB,Europe & Central Asia,High income,,Gibraltar,
GIN,Sub-Saharan Africa,Low income,,Guinea,
GMB,Sub-Saharan Africa,Low income,,Gambia, The,
GNB,Sub-Saharan Africa,Low income,,Guinea-Bissau,
GNQ,Sub-Saharan Africa,Upper middle income,,Equatorial Guinea,
GRC,Europe & Central Asia,High income,,Greece,
GRD,Latin America & Caribbean,Upper middle income,,Grenada,
GRL,Europe & Central Asia,High income,,Greenland,
GTM,Latin America & Caribbean,Upper middle income,,Guatemala,
GUM,East Asia & Pacific,High income,,Guam,
GUY,Latin America & Caribbean,Upper middle income,,Guyana,
HKG,East Asia & Pacific,High income,,Hong Kong SAR, China,
HND,Latin America & Caribbean,Lower middle income,,Honduras,
HRV,Europe & Central Asia,High income,,Croatia,
HTI,Latin America & Caribbean,Low income,Fiscal year end: September 30; reporting period for national accounts data: FY.,Haiti,
HUN,Europe & Central Asia,High income,,Hungary,
IDN,East Asia & Pacific,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.,Indonesia,
IMN,Europe & Central Asia,High income,,Isle of Man,
IND,South Asia,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: FY.,India,
IRL,Europe & Central Asia,High income,,Ireland,
IRN,Middle East & North Africa,Upper middle income,Fiscal year end: March 20; reporting period for national accounts data: FY.,Iran, Islamic Rep.,
IRQ,Middle East & North Africa,Upper middle income,,Iraq,
ISL,Europe & Central Asia,High income,,Iceland,
ISR,Middle East & North Africa,High income,,Israel,
ITA,Europe & Central Asia,High income,,Italy,
JAM,Latin America & Caribbean,Upper middle income,,Jamaica,
JOR,Middle East & North Africa,Upper middle income,,Jordan,
JPN,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Japan,
KAZ,Europe & Central Asia,Upper middle income,,Kazakhstan,
KEN,Sub-Saharan Africa,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: CY.,Kenya,
KGZ,Europe & Central Asia,Lower middle income,,Kyrgyz Republic,
KHM,East Asia & Pacific,Lower middle income,,Cambodia,
KIR,East Asia & Pacific,Lower middle income,,Kiribati,
KNA,Latin America & Caribbean,High income,,St. Kitts and Nevis,
KOR,East Asia & Pacific,High income,,Korea, Rep.,
KWT,Middle East & North Africa,High income,,Kuwait,
LAC,,,,Latin America & Caribbean (excluding high income),
LAO,East Asia & Pacific,Lower middle income,,Lao PDR,
LBN,Middle East & North Africa,Upper middle income,,Lebanon,
LBR,Sub-Saharan Africa,Low income,Pre-2000 data will be revised further for consistency and quality purpose.,Liberia,
LBY,Middle East & North Africa,Upper middle income,,Libya,
LCA,Latin America & Caribbean,Upper middle income,,St. Lucia,
LCN,,,,Latin America & Caribbean,
LIE,Europe & Central Asia,High income,,Liechtenstein,
LKA,South Asia,Upper middle income,,Sri Lanka,
LSO,Sub-Saharan Africa,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Lesotho,
LTU,Europe & Central Asia,High income,,Lithuania,
LUX,Europe & Central Asia,High income,,Luxembourg,
LVA,Europe & Central Asia,High income,,Latvia,
MAC,East Asia & Pacific,High income,,Macao SAR, China,
MAF,Latin America & Caribbean,High income,,St. Martin (French part),
MAR,Middle East & North Africa,Lower middle income,,Morocco,
MCO,Europe & Central Asia,High income,,Monaco,
MDA,Europe & Central Asia,Lower middle income,,Moldova,
MDG,Sub-Saharan Africa,Low income,,Madagascar,
MDV,South Asia,Upper middle income,,Maldives,
MEA,,,Middle East and North Africa regional aggregate (includes all income levels).,Middle East & North Africa,
MEX,Latin America & Caribbean,Upper middle income,,Mexico,
MHL,East Asia & Pacific,Upper middle income,Fiscal year ends on September 30; reporting period for national accounts data: FY.,Marshall Islands,
MKD,Europe & Central Asia,Upper middle income,,North Macedonia,
MLI,Sub-Saharan Africa,Low income,,Mali,
MLT,Middle East & North Africa,High income,,Malta,
MMR,East Asia & Pacific,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: FY.,Myanmar,
MNA,,,,Middle East & North Africa (excluding high income),
MNE,Europe & Central Asia,Upper middle income,,Montenegro,
MNG,East Asia & Pacific,Lower middle income,,Mongolia,
MNP,East Asia & Pacific,High income,,Northern Mariana Islands,
MOZ,Sub-Saharan Africa,Low income,,Mozambique,
MRT,Sub-Saharan Africa,Lower middle income,National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya),Mauritania,
MUS,Sub-Saharan Africa,Upper middle income,,Mauritius,
MWI,Sub-Saharan Africa,Low income,,Malawi,
MYS,East Asia & Pacific,Upper middle income,,Malaysia,
NAC,,,North America regional aggregate. There are no economies in North America classified as low or middle income.,North America,
NAM,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Namibia,
NCL,East Asia & Pacific,High income,,New Caledonia,
NER,Sub-Saharan Africa,Low income,,Niger,
NGA,Sub-Saharan Africa,Lower middle income,,Nigeria,
NIC,Latin America & Caribbean,Lower middle income,,Nicaragua,
NLD,Europe & Central Asia,High income,,Netherlands,
NOR,Europe & Central Asia,High income,,Norway,
NPL,South Asia,Low income,Fiscal year end: July 14; reporting period for national accounts data: FY.,Nepal,
NRU,East Asia & Pacific,Upper middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Nauru,
NZL,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,New Zealand,
OMN,Middle East & North Africa,High income,,Oman,
PAK,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Pakistan,
PAN,Latin America & Caribbean,High income,,Panama,
PER,Latin America & Caribbean,Upper middle income,,Peru,
PHL,East Asia & Pacific,Lower middle income,,Philippines,
PLW,East Asia & Pacific,High income,Fiscal year ends on September 30; reporting period for national accounts data: FY.,Palau,
PNG,East Asia & Pacific,Lower middle income,,Papua New Guinea,
POL,Europe & Central Asia,High income,,Poland,
PRI,Latin America & Caribbean,High income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Puerto Rico,
PRK,East Asia & Pacific,Low income,,Korea, Dem. People's Rep.,
PRT,Europe & Central Asia,High income,,Portugal,
PRY,Latin America & Caribbean,Upper middle income,,Paraguay,
PSE,Middle East & North Africa,Lower middle income,,West Bank and Gaza,
PSS,,,Pacific island small states aggregate.,Pacific island small states,
PYF,East Asia & Pacific,High income,,French Polynesia,
QAT,Middle East & North Africa,High income,,Qatar,
ROU,Europe & Central Asia,Upper middle income,,Romania,
RUS,Europe & Central Asia,Upper middle income,,Russian Federation,
RWA,Sub-Saharan Africa,Low income,,Rwanda,
SAS,,,,South Asia,
SAU,Middle East & North Africa,High income,,Saudi Arabia,
SDN,Sub-Saharan Africa,Lower middle income,,Sudan,
SEN,Sub-Saharan Africa,Lower middle income,,Senegal,
SGP,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Singapore,
SLB,East Asia & Pacific,Lower middle income,,Solomon Islands,
SLE,Sub-Saharan Africa,Low income,,Sierra Leone,
SLV,Latin America & Caribbean,Lower middle income,,El Salvador,
SMR,Europe & Central Asia,High income,,San Marino,
SOM,Sub-Saharan Africa,Low income,,Somalia,
SRB,Europe & Central Asia,Upper middle income,,Serbia,
SSA,,,Sub-Saharan Africa regional aggregate (does not include high-income economies).,Sub-Saharan Africa (excluding high income),
SSD,Sub-Saharan Africa,Low income,,South Sudan,
SSF,,,Sub-Saharan Africa regional aggregate (includes all income levels).,Sub-Saharan Africa,
STP,Sub-Saharan Africa,Lower middle income,National account data were adjusted to reflect the new banknote (1 new Dobra STN = 1000 old Dobra STD),São Tomé and Principe,
SUR,Latin America & Caribbean,Upper middle income,,Suriname,
SVK,Europe & Central Asia,High income,,Slovak Republic,
SVN,Europe & Central Asia,High income,,Slovenia,
SWE,Europe & Central Asia,High income,Fiscal year end: June 30; reporting period for national accounts data: CY.,Sweden,
SWZ,Sub-Saharan Africa,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.,Eswatini,
SXM,Latin America & Caribbean,High income,,Sint Maarten (Dutch part),
SYC,Sub-Saharan Africa,High income,,Seychelles,
SYR,Middle East & North Africa,Low income,,Syrian Arab Republic,
TCA,Latin America & Caribbean,High income,,Turks and Caicos Islands,
TCD,Sub-Saharan Africa,Low income,,Chad,
TEA,,,East Asia & Pacific (IDA & IBRD countries) aggregate.,East Asia & Pacific (IDA & IBRD),
TEC,,,Europe & Central Asia (IDA & IBRD countries) aggregate.,Europe & Central Asia (IDA & IBRD),
TGO,Sub-Saharan Africa,Low income,,Togo,
THA,East Asia & Pacific,Upper middle income,Fiscal year end: September 30; reporting period for national accounts data: CY.,Thailand,
TJK,Europe & Central Asia,Low income,,Tajikistan,
TKM,Europe & Central Asia,Upper middle income,,Turkmenistan,
TLA,,,Latin America & the Caribbean (IDA & IBRD countries) aggregate.,Latin America & Caribbean (IDA & IBRD),
TLS,East Asia & Pacific,Lower middle income,,Timor-Leste,
TMN,,,Middle East & North Africa (IDA & IBRD countries) aggregate.,Middle East & North Africa (IDA & IBRD),
TON,East Asia & Pacific,Upper middle income,,Tonga,
TSA,,,South Asia (IDA & IBRD countries) aggregate.,South Asia (IDA & IBRD),
TSS,,,Sub-Saharan Africa (IDA & IBRD countries) aggregate.,Sub-Saharan Africa (IDA & IBRD),
TTO,Latin America & Caribbean,High income,,Trinidad and Tobago,
TUN,Middle East & North Africa,Lower middle income,,Tunisia,
TUR,Europe & Central Asia,Upper middle income,,Turkey,
TUV,East Asia & Pacific,Upper middle income,,Tuvalu,
TZA,Sub-Saharan Africa,Low income,,Tanzania,
UGA,Sub-Saharan Africa,Low income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Uganda,
UKR,Europe & Central Asia,Lower middle income,,Ukraine,
URY,Latin America & Caribbean,High income,,Uruguay,
USA,North America,High income,,United States,
UZB,Europe & Central Asia,Lower middle income,,Uzbekistan,
VCT,Latin America & Caribbean,Upper middle income,,St. Vincent and the Grenadines,
VEN,Latin America & Caribbean,Upper middle income,,Venezuela, RB,
VGB,Latin America & Caribbean,High income,,British Virgin Islands,
VIR,Latin America & Caribbean,High income,,Virgin Islands (U.S.),
VNM,East Asia & Pacific,Lower middle income,,Vietnam,
VUT,East Asia & Pacific,Lower middle income,,Vanuatu,
WLD,,,World aggregate.,World,
WSM,East Asia & Pacific,Upper middle income,Fiscal year ends on June 30; reporting period for national accounts data: FY.,Samoa,
XKX,Europe & Central Asia,Upper middle income,,Kosovo,
YEM,Middle East & North Africa,Low income,,Yemen, Rep.,
ZAF,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,South Africa,
ZMB,Sub-Saharan Africa,Lower middle income,,Zambia,
ZWE,Sub-Saharan Africa,Lower middle income,,Zimbabwe,